1998-99 Be A Player #187 Milan Hejduk RC,1,0,0,0,0.875
2000-01 SP Game Used Tools of the Game Exclusives #JS Joe Sakic,0,1,0,1,27
2000-01 Stadium Club Souvenirs #SCS2 Joe Sakic,0,1,0,0,27
2000-01 Titanium All-Stars #5NA Joe Sakic,0,0,0,1,4.2
2000-01 Titanium Draft Day Edition #26 Joe Sakic/535,0,1,0,1,10
2000-01 Titanium Game Gear #9 Joe Sakic/224,0,1,0,1,15
2000-01 Titanium Gold #23 Joe Sakic,0,0,0,1,18.6
2000-01 Titanium Premiere Date #23 Joe Sakic,0,0,0,1,10.5
2000-01 Titanium Red #23 Joe Sakic,0,0,0,1,11.435
2000-01 Titanium Three-Star Selections #12 Joe Sakic,0,0,0,1,2.8
2000-01 Upper Deck Ice Game Jerseys #ISA Joe Sakic Upd,0,1,0,0,18.75
2000-01 Upper Deck Legends Legendary Game Jerseys #JJS Joe Sakic,0,1,0,0,18
2000-01 Vanguard Dual Game-Worn Jerseys #3 Joe Sakic/Eric Lindros/250,0,1,0,1,13.5
2000-01 Vanguard High Voltage Red #9 Joe Sakic,0,0,0,1,2.1
2000-01 Vanguard Holographic Purple #30 Joe Sakic,0,0,0,1,10.8
2001-02 BAP Memorabilia All-Star Teammates #AST41 Joe Sakic/Mike Modano,0,1,0,0,36
2001-02 BAP Memorabilia Stanley Cup Playoffs #SC9 Joe Sakic/95,0,1,0,1,20
2001-02 Pacific Adrenaline Blade Runners #3 Joe Sakic,0,0,0,1,36
2001-02 Pacific Adrenaline Jerseys #10 Joe Sakic,0,1,0,0,9.9
2001-02 Pacific Heads Up Quad Jerseys #8 Peter Forsberg/Joe Sakic/Aaron Miller/Dave Reid,0,1,0,0,12.775
2001-02 Pacific Heads Up Rink Immortals #3 Joe Sakic,0,0,0,1,15
2001-02 Parkhurst Sticks #PS15 Joe Sakic,0,1,0,1,36
2001-02 SP Authentic #94 Joe Sakic ATG,0,0,0,1,3.57
2001-02 SP Authentic Jerseys #NNJS Joe Sakic/1178,0,1,0,1,15.625
2001-02 Titanium Double-Sided Jerseys #12 Joe Sakic/Alex Tanguay,0,1,0,0,6.95
2001-02 Titanium Double-Sided Patches #12 Joe Sakic/Alex Tanguay/259,0,1,0,1,11.25
2001-02 UD Challenge for the Cup Jerseys #TNJS Joe Sakic Dual,0,1,0,0,16.525
2002-03 BAP Signature Series Autograph Buybacks 2001 #LJS Joe Sakic,0,0,1,0,65
2002-03 BAP Signature Series Franchise Players #FJ9 Joe Sakic,0,1,0,0,24
2002-03 BAP Signature Series Triple Memorabilia #TM10 Joe Sakic,0,1,0,0,72
2002-03 Pacific Calder Silver #35 Joe Sakic,0,0,0,1,5.4
2002-03 Pacific Jerseys #11 Joe Sakic,0,1,0,0,15
2002-03 Parkhurst Patented Power Jerseys #PP5 Joe Sakic/Mike Modano,0,1,0,0,29.75
2002-03 Parkhurst Retro Franchise Players #RF9 Joe Sakic,0,1,0,0,19.6
2002-03 Parkhurst Stick and Jerseys #SJ34 Joe Sakic,0,1,0,0,39.5
2002-03 SPx #131 Joe Sakic CA/1257,0,0,0,1,7
2002-03 SPx Smooth Skaters #JS Joe Sakic,0,1,0,1,17.5
2002-03 SPx Spectrum Silver #83 Joe Sakic,0,0,0,1,6.8
2002-03 UD Piece of History #104 Joe Sakic SR,0,0,0,1,3.24
2002-03 UD Premier Collection Jerseys Bronze #SR Joe Sakic/Steven Reinprecht,0,1,0,1,12
2002-03 UD Top Shelf Dual Player Jerseys #STSH Dan Hinote/Joe Sakic,0,1,0,1,28
1995-96 Donruss Elite Cutting Edge #4 Peter Forsberg,0,0,0,1,4.8
1995-96 Leaf Limited Stars of the Game #4 Peter Forsberg,0,0,0,1,5.385
1996-97 Donruss Elite Status #7 Peter Forsberg,0,0,0,1,35.925
1996-97 Donruss Hit List #14 Peter Forsberg,0,0,0,1,3.175
1996-97 Leaf Limited Bash The Boards #8 Peter Forsberg,0,0,0,1,13.5
1996-97 Leaf Preferred Steel Power #6 Peter Forsberg,0,0,0,1,3.45
1996-97 Leaf The Best Of #8 Peter Forsberg,0,0,0,1,7.5
1996-97 Summit High Voltage #6 Peter Forsberg,0,0,0,1,25
1996-97 Upper Deck Lord Stanley's Heroes Quarterfinals #LS8 Peter Forsberg,0,0,0,1,5.4
1996-97 Upper Deck Lord Stanley's Heroes Semifinals #LS8 Peter Forsberg,0,0,0,1,20
1997-98 Donruss Canadian Ice Dominion Series #6 Peter Forsberg,0,0,0,1,22.5
1997-98 Donruss Canadian Ice Provincial Series #6 Peter Forsberg,0,0,0,1,12.075
1997-98 Donruss Canadian Ice Stanley Cup Scrapbook #18 Peter Forsberg CS,0,0,0,1,20
1997-98 Donruss Elite Back to the Future #5 Sergei Fedorov/Peter Forsberg,0,0,0,1,10.8
1997-98 Donruss Elite Craftsmen #23 Peter Forsberg,0,0,0,1,6.75
1997-98 Donruss Elite Inserts #7 Peter Forsberg,0,0,0,1,6.8
1997-98 Donruss Limited #2 Peter Forsberg/Michael Knuble C RC,1,0,0,0,0.89
1997-98 Donruss Line 2 Line #4 Peter Forsberg R,0,0,0,1,4.29
1997-98 Donruss Preferred Line of the Times #7B Peter Forsberg,0,0,0,1,25
1997-98 Leaf Banner Season #13 Peter Forsberg,0,0,0,1,6.915
1997-98 Leaf Fire On Ice #12 Peter Forsberg,0,0,0,1,7.5
1997-98 Leaf International Universal Ice #3 Peter Forsberg,0,0,0,1,13.5
1997-98 Pinnacle Certified Gold Team #10 Peter Forsberg,0,0,0,1,16
1997-98 Pinnacle Totally Certified Platinum Blue #32 Peter Forsberg,0,0,0,1,14
1997-98 Pinnacle Totally Certified Platinum Red #32 Peter Forsberg,0,0,0,1,6.5
1997-98 Studio Hard Hats #16 Peter Forsberg,0,0,0,1,16.44
1997-98 Upper Deck Sixth Sense Masters #SS21 Peter Forsberg,0,0,0,1,10.35
1998-99 Black Diamond Double Diamond #21 Peter Forsberg,0,0,0,1,6.575
1998-99 Black Diamond Winning Formula Gold #WF7 Peter Forsberg/1250,0,0,0,1,14.88
1998-99 Bowman's Best Atomic Refractors #12 Peter Forsberg,0,0,0,1,109
1998-99 Bowman's Best Scotty Bowman's Best Refractors #SB8 Peter Forsberg,0,0,0,1,25.5
1998-99 Crown Royale Living Legends #4 Peter Forsberg,0,0,0,1,7
1998-99 Finest Centurion #C7 Peter Forsberg,0,0,0,1,7
1998-99 Pacific Dynagon Ice Adrenaline Rush Bronze #4 Peter Forsberg,0,0,0,1,5
1998-99 Pacific Dynagon Ice Adrenaline Rush Red #4 Peter Forsberg,0,0,0,1,10
1998-99 Pacific Dynagon Ice Adrenaline Rush Silver #4 Peter Forsberg,0,0,0,1,6
1998-99 Pacific Titanium Ice #5 Peter Forsberg,0,0,0,1,8.25
1998-99 Paramount HoloElectric #55 Peter Forsberg,0,0,0,1,7.5
1998-99 Revolution Three Pronged Attack Parallel #23 Peter Forsberg,0,0,0,1,10.8
1998-99 SP Authentic Power Shift #20 Peter Forsberg,0,0,0,1,18
1998-99 SP Authentic Stat Masters #S19 Peter Forsberg/400,0,0,0,1,10.8
1998-99 SPx Finite #95 Peter Forsberg GI,0,0,0,1,4.5
1998-99 SPx Finite #166 Peter Forsberg MP,0,0,0,1,6.25
1998-99 SPx Finite #178 Peter Forsberg LL,0,0,0,1,18.5
1998-99 SPx Finite Radiance #95 Peter Forsberg GI,0,0,0,1,9
1998-99 SPx Finite Radiance #166 Peter Forsberg MP,0,0,0,1,25
1998-99 SPx Finite Radiance #178 Peter Forsberg LL,0,0,0,1,35
1998-99 UD3 Die-Cuts #93 Peter Forsberg TSS/1000,0,0,0,1,10.5
1998-99 Upper Deck Fantastic Finishers Quantum 1 #FF17 Peter Forsberg,0,0,0,1,10.8
1998-99 Upper Deck Generation Next Quantum 1 #GN25 Peter Forsberg/Olli Jokinen,0,0,0,1,4
1998-99 Upper Deck Lord Stanley's Heroes Quantum 1 #LS12 Peter Forsberg,0,0,0,1,6
1999-00 Aurora Complete Players #4 Peter Forsberg,0,0,0,1,30
1999-00 Crown Royale Cramer's Choice Jumbos Dark Blue #3 Peter Forsberg,0,0,0,1,30
1999-00 Stadium Club Capture the Action Game View #CAG12 Peter Forsberg,0,0,0,1,24.5
1999-00 Upper Deck Game Jerseys #PF Peter Forsberg,0,1,0,0,45
1999-00 Upper Deck MVP SC Edition Game-Used Souvenirs #GUPF Peter Forsberg,0,1,0,0,17.5
2000-01 Aurora Championship Fever Copper #5 Peter Forsberg,0,0,0,1,45
2000-01 Aurora Championship Fever Platinum Blue #5 Peter Forsberg,0,0,0,1,45
2000-01 Crown Royale Landmarks #3 Peter Forsberg,0,0,0,1,21
2000-01 Private Stock Game Gear #24 Peter Forsberg S,0,1,0,0,28
2000-01 Private Stock Game Gear #25 Peter Forsberg J/S,0,1,0,0,36
2000-01 Private Stock PS-2001 Stars #6 Peter Forsberg,0,0,0,1,12.5
2000-01 Revolution NHL Game Gear #1 Peter Forsberg,0,1,0,1,36
2000-01 SP Game Used Tools of the Game #PF Peter Forsberg,0,1,0,0,10.5
2000-01 SPx Winning Materials #PF Peter Forsberg,0,1,0,0,18.75
2000-01 Titanium Game Gear #7 Peter Forsberg/235,0,1,0,1,10
2000-01 Topps Gold Label Game-Worn Jerseys #GLJPF Peter Forsberg,0,1,0,0,17.5
2000-01 Upper Deck Legends Legendary Game Jerseys #JPF Peter Forsberg,0,1,0,0,17
2000-01 Upper Deck MVP Game-Used Souvenirs #GSPF Peter Forsberg,0,1,0,0,23.25
2000-01 Upper Deck Pros and Prospects Game Jerseys #PF Peter Forsberg,0,1,0,0,11.25
2001-02 Pacific Heads Up Quad Jerseys #8 Peter Forsberg/Joe Sakic/Aaron Miller/Dave Reid,0,1,0,0,12.775
2001-02 UD Challenge for the Cup Jerseys #FPPF Peter Forsberg,0,1,0,0,13
2001-02 UD Playmakers Jerseys #JPF Peter Forsberg,0,1,0,0,8.85
2001-02 UD Top Shelf Jerseys #PF Peter Forsberg SC,0,1,0,0,18.75
2002-03 BAP First Edition Jerseys #144 Peter Forsberg,0,1,0,0,36
2002-03 BAP Memorabilia Sapphire #128 Peter Forsberg,0,0,0,1,7.35
2002-03 ITG Used Jersey and Stick #SJ3 Peter Forsberg,0,1,0,1,30
2002-03 Pacific Calder Jerseys #7 Peter Forsberg,0,1,0,0,14.88
2002-03 Pacific Calder Silver #15 Peter Forsberg,0,0,0,1,4.185
2002-03 Pacific Quest For the Cup Jerseys #5 Peter Forsberg,0,1,0,0,9.5
2002-03 Parkhurst Milestones #MS9 Peter Forsberg,0,1,0,0,39.9
2002-03 SPx Spectrum Silver #19 Peter Forsberg,0,0,0,1,3.92
2002-03 UD Artistic Impressions Gold #23 Peter Forsberg,0,0,0,1,8
2002-03 UD Mask Collection Instant Offense Jerseys #IOPF Peter Forsberg,0,1,0,1,15
2002-03 UD Premier Collection Jerseys Bronze #PF Peter Forsberg,0,1,0,1,8
2002-03 UD Premier Collection Jerseys Bronze #PG Peter Forsberg,0,1,0,1,14.88
2002-03 UD Premier Collection Jerseys Gold #PG Peter Forsberg,0,1,0,1,24.75
2002-03 Upper Deck MVP Golden Classics #46 Peter Forsberg,0,0,0,1,36
2002-03 Upper Deck MVP Skate Around Jerseys #SAPF Peter Forsberg,0,1,0,0,16.875
2002-03 Upper Deck Vintage Jerseys #SOPF Peter Forsberg,0,1,0,0,12.75
2003-04 BAP Memorabilia Ruby #72 Peter Forsberg,0,0,0,1,4.76
2003-04 BAP Ultimate Memorabilia Always An All-Star #12 Peter Forsberg,0,1,0,1,59.99
2003-04 Beehive Sticks Beige Border #BE28 Peter Forsberg,0,1,0,0,16.875
2003-04 Beehive Sticks Red Border #RE3 Peter Forsberg,0,1,0,0,27.75
2003-04 Black Diamond Threads Green #DTPF Peter Forsberg,0,1,0,1,36
2003-04 Bowman Chrome Refractors #21 Peter Forsberg,0,0,0,1,10
2003-04 Crown Royale Blue #23 Peter Forsberg,0,0,0,1,5.4
2003-04 Crown Royale Jerseys #6 Peter Forsberg,0,1,0,0,9.675
2003-04 Crown Royale Patches #6 Peter Forsberg,0,1,0,0,21.6
2003-04 ITG Used Signature Series Game-Day Jerseys #8 Peter Forsberg,0,1,0,0,49.5
2009-10 Be A Player Rookie Jerseys #RJMD Matt Duchene,0,1,0,1,10.275
2009-10 Be A Player Rookie Jerseys Autographs #RJMD Matt Duchene,0,1,1,1,32.5
2009-10 Be A Player Signatures #SMD Matt Duchene,0,0,1,0,24.225
2009-10 Be A Player Signatures Duals #S2DO Ryan O'Reilly/Matt Duchene,0,0,1,0,17.495
2009-10 Black Diamond #221 Matt Duchene RC,1,0,0,0,18
2009-10 Collector's Choice #251 Matt Duchene RC,1,0,0,0,3.305
2009-10 O-Pee-Chee #799 Matt Duchene RC,1,0,0,0,1.985
2009-10 OPC Premier Foursomes #SGDO Paul Stastny/T.J. Galiardi/Matt Duchene/Ryan O'Reilly,0,1,0,1,12
2009-10 OPC Premier Stitchings #PSMD Matt Duchene,0,0,0,1,8
2009-10 OPC Premier Trios Patches #3JGDO Matt Duchene/Ryan O'Reilly/T.J. Galiardi,0,1,0,1,60
2009-10 SPx #175 Matt Duchene JSY AU RC/499,1,1,1,1,30
2009-10 SPx SPXcitement #X25 Matt Duchene,0,0,0,1,5
2009-10 Ultimate Collection Debut Threads #UDTMD Matt Duchene,0,1,0,1,13
2009-10 Ultimate Collection Ultimate Signatures #USMD Matt Duchene,0,0,1,0,14.99
2009-10 Upper Deck #203 Matt Duchene YG RC,1,0,0,0,19.75
2009-10 Upper Deck Champ's #153 Matt Duchene RC,1,0,0,0,9
2009-10 Upper Deck Ice Fresh Threads #FTDU Matt Duchene,0,1,0,0,24
2009-10 Upper Deck Ice Fresh Threads Autographs #FTDU Matt Duchene,0,1,1,1,80
2009-10 Upper Deck MVP #371 Matt Duchene RC,1,0,0,0,5.6
2009-10 Upper Deck Trilogy #163 Matt Duchene RC,1,0,0,1,23.85
2009-10 Upper Deck Victory #305 Matt Duchene RC,1,0,0,0,2.645
2010-11 Artifacts #157 Matt Duchene S,0,0,0,1,2.98
2010-11 Artifacts Silver #16 Matt Duchene,0,0,0,1,9.6
2010-11 Artifacts Treasured Swatches Silver #TSMD Matt Duchene,0,1,0,1,7.5
2010-11 Black Diamond Gemography #GMD Matt Duchene,0,0,1,0,29.95
2010-11 Black Diamond Gold #106 Matt Duchene,0,0,0,1,39.5
2010-11 Crown Royale Purple #26 Matt Duchene,0,0,0,1,7.425
2010-11 Dominion #27 Matt Duchene,0,0,0,1,4.495
2010-11 Limited #87 Matt Duchene,0,0,0,1,2.94
2010-11 Luxury Suite #19 Matt Duchene JSY,0,1,0,1,6.25
2010-11 Luxury Suite #81 Milan Hejduk JSY/Matt Duchene JSY,0,1,0,1,5
2010-11 O-Pee-Chee Retro Black Rainbow #428 Matt Duchene,0,0,0,1,3.6
2010-11 Playoff Contenders Lottery Winners Purple #7 Matt Duchene,0,0,0,1,2.94
2010-11 Playoff Contenders Playoff Tickets #25 Matt Duchene,0,0,0,1,4.4
2010-11 SP Game Used Authentic Fabrics #AFMD Matt Duchene,0,1,0,0,6
2010-11 SP Game Used Authentic Fabrics Gold #AFMD Matt Duchene,0,1,0,1,7.5
2010-11 SP Game Used Authentic Fabrics Triples #AF3COL Paul Stastny/Milan Hejduk/Matt Duchene,0,1,0,1,18.75
2010-11 SP Game Used Gold #24 Matt Duchene,0,0,0,1,4.8
2010-11 SPx Winning Combos #WCSD Matt Duchene/Paul Stastny,0,1,0,0,7.35
2010-11 SPx Winning Combos #WCTD John Tavares/Matt Duchene,0,1,0,0,12.25
2010-11 SPx Winning Materials #WMMD Matt Duchene,0,1,0,0,5.34
2010-11 Ultimate Collection #15 Matt Duchene,0,0,0,1,2.875
2010-11 Ultimate Collection Ultimate Signatures #USMD Matt Duchene,0,0,1,0,18
2010-11 Upper Deck Exclusives High Gloss Holofoil #148 Matt Duchene,0,0,0,1,25
2010-11 Zenith Mozaics Materials #5 T.J. Galiardi/Paul Stastny/Matt Duchene,0,1,0,0,6.25
2010-11 Zenith Mozaics Materials Triple #5 T.J. Galiardi/Paul Stastny/Matt Duchene,0,1,0,0,11.175
2011-12 Artifacts #146 Matt Duchene S,0,0,0,1,2.315
2011-12 Artifacts Tundra Tandems Jerseys Blue #TT2SD Matt Duchene/Paul Stastny,0,1,0,1,9
2011-12 Certified Shirt Off My Back Combos #11 Joe Sakic/Matt Duchene,0,1,0,1,9.8
2011-12 Dominion #45 Matt Duchene,0,0,0,1,3.125
2011-12 Elite Materials #35 Matt Duchene,0,1,0,0,9
2011-12 Limited Jumbo Materials Prime #12 Matt Duchene/50,0,1,0,1,12.25
2011-12 Limited Team Trademarks #12 Matt Duchene,0,0,0,1,4.5
2011-12 Limited Team Trademarks Materials #12 Matt Duchene,0,1,0,1,7.5
2011-12 Limited Team Trademarks Materials Prime #12 Matt Duchene/25,0,1,0,1,25.5
2011-12 Limited Team Trademarks Silver Spotlight #12 Matt Duchene,0,0,0,1,7.5
2011-12 Panini Contenders #109 Matt Duchene CC,0,0,0,1,2.625
2011-12 Panini Prime #23 Matt Duchene,0,0,0,1,3
2011-12 Panini Prime Namesakes Autographs #51 Matt Duchene/75,0,1,1,1,24.75
2011-12 Panini Prime Silver #23 Matt Duchene,0,0,0,1,13.5
2011-12 SP Game Used Authentic Fabrics #AFMD Matt Duchene,0,1,0,1,6
2011-12 SP Game Used Authentic Fabrics Fives Patches #AF5AVS Jean-Sebastien Giguere/Matt Duchene/Paul Stastny/Peter Mueller/Erik Johnson,0,1,0,1,149.95
2011-12 SP Game Used Authentic Fabrics Gold #AFMD1 Matt Duchene # D,0,1,0,0,5
2011-12 SP Game Used Authentic Fabrics Gold #AFMD4 Matt Duchene M D,0,1,0,0,8
2011-12 SPx Winning Materials #WMMD Matt Duchene E,0,1,0,0,6.9
2011-12 The Cup #25 Matt Duchene,0,0,0,1,8.5
2011-12 Ultimate Collection #16 Matt Duchene,0,0,0,1,4.875
2011-12 Ultimate Collection Ultimate Signatures #USMD Matt Duchene E,0,0,1,0,15
2011-12 Upper Deck Game Jerseys #GJMD Matt Duchene 1 E,0,1,0,0,7.71
2011-12 Upper Deck Game Jerseys #GJ2MD Matt Duchene 2 C,0,1,0,0,6.95
2012-13 Artifacts Emerald #59 Matt Duchene,0,0,0,1,9
2012-13 Certified Fabric of the Game #FOGMD Matt Duchene/299,0,1,0,1,9
2012-13 Dominion #12 Matt Duchene,0,0,0,1,10
2012-13 Limited #74 Matt Duchene,0,0,0,1,3.6
2012-13 Panini Contenders Cup Contenders #4 Matt Duchene,0,0,0,1,2.25
2012-13 SP Game Used Authentic Fabrics Fives #AF5COL Matt Duchene/Gabriel Landeskog/Paul Stastny/Semyon Varlamov/Jean-Sebastien Giguere,0,1,0,0,22.5
2012-13 SP Game Used Authentic Fabrics Triples #AF3SDL Paul Stastny/Matt Duchene/Gabriel Landeskog,0,1,0,0,9
2012-13 SP Game Used Authentic Fabrics Triples Patches #AF3SDL Paul Stastny/Matt Duchene/Gabriel Landeskog,0,1,0,1,60
2012-13 The Cup Gold #22 Matt Duchene,0,0,0,1,22.5
2012-13 The Cup Trios Patches #C3AVS Paul Stastny/Matt Duchene/Gabriel Landeskog,0,1,0,1,80
2012-13 Ultimate Collection Ultimate Signature Masterpieces #USMMD Matt Duchene C,0,0,1,0,36
2012-13 Upper Deck Game Jerseys #GJMD Matt Duchene F,0,1,0,0,7.44
2013-14 Artifacts Frozen Artifacts Jerseys Blue #FAMR Matt Duchene B,0,1,0,0,5
2013-14 Artifacts Sapphire #57 Matt Duchene,0,0,0,1,7.5
2013-14 Artifacts Tundra Tandems Jerseys Blue #TTSD Matt Duchene/Paul Stastny C,0,1,0,0,8.04
2013-14 Artifacts Tundra Trios Jerseys Blue #T3GSD Matt Duchene/Jean-Sebastien Giguere/Paul Stastny D,0,1,0,0,9
2013-14 Crown Royale Red #52 Matt Duchene,0,0,0,1,5.6
2013-14 Dominion #23 Matt Duchene,0,0,0,1,3.6
2013-14 Dominion Gold #23 Matt Duchene,0,0,0,1,3.99
2013-14 Fleer Showcase Metal Universe Precious Metal Gems Red #MU25 Matt Duchene,0,0,0,1,8
2013-14 Fleer Showcase Stitches #SMD Matt Duchene,0,1,0,0,4.5
2013-14 Panini Contenders Hart Contenders #HC6 Matt Duchene,0,0,0,1,1.75
2013-14 Panini National Treasures Jumbo Jerseys Booklet #17 Matt Duchene/99,0,1,0,1,10
2013-14 Panini National Treasures Jumbo Jerseys Booklet Prime #17 Matt Duchene,0,1,0,1,18
2013-14 Panini Playbook #19 Matt Duchene,0,0,0,1,4.5
2013-14 Panini Prime #22 Matt Duchene,0,0,0,1,3.995
2013-14 Panini Prime Quad Jerseys #QHTDG Jonathan Huberdeau/Jonathan Toews/Matt Duchene/Alex Galchenyuk,0,1,0,0,15
2013-14 Panini Rookie Anthology Gold #22 Matt Duchene,0,0,0,1,9
2013-14 Panini Titanium Game Worn Gear Dual Memorabilia #GDLD Milan Lucic/Matt Duchene/300,0,1,0,1,7.2
2013-14 SP Game Used Authentic Fabrics Dual #AF2PD P.A. Parenteau/Matt Duchene D,0,1,0,0,7.5
1995-96 Donruss Elite Painted Warriors #1 Patrick Roy,0,0,0,1,9.675
1995-96 Leaf Limited Stick Side #4 Patrick Roy,0,0,0,1,25
1996-97 Donruss Between the Pipes #1 Patrick Roy,0,0,0,1,9.98
