1998-99 Be A Player #187 Milan Hejduk RC,1,0,0,0,0.875
1996-97 Donruss Elite Inserts #10 Patrick Roy,0,0,0,1,9.675
1996-97 Donruss Elite Painted Warriors #1 Patrick Roy,0,0,0,1,19
1996-97 Summit In The Crease #1 Patrick Roy,0,0,0,1,11.25
1996-97 Upper Deck Lord Stanley's Heroes Quarterfinals #LS6 Patrick Roy,0,0,0,1,10.125
1997-98 Donruss Between the Pipes #1 Patrick Roy,0,0,0,1,7.475
1997-98 Donruss Canadian Ice Les Gardiens #1 Patrick Roy,0,0,0,1,21
1997-98 Donruss Canadian Ice Provincial Series #1 Patrick Roy,0,0,0,1,27
1997-98 Donruss Elite Craftsmen #14 Patrick Roy,0,0,0,1,11.5
1997-98 Donruss Priority Postmaster Generals #1 Patrick Roy,0,0,0,1,21.375
1997-98 Leaf Pipe Dreams #3 Patrick Roy,0,0,0,1,21
1997-98 Pinnacle Totally Certified Platinum Blue #2 Patrick Roy,0,0,0,1,12
1997-98 Pinnacle Totally Certified Platinum Red #2 Patrick Roy,0,0,0,1,18.75
1997-98 Studio Silhouettes 8x10 #3 Patrick Roy,0,0,0,1,9.9
1998-99 Black Diamond Winning Formula Gold #WF6 Patrick Roy/1550,0,0,0,1,28
1998-99 Revolution Three Pronged Attack Parallel #12 Patrick Roy,0,0,0,1,18.75
1998-99 SPx Finite #24 Patrick Roy,0,0,0,1,3.74
1998-99 SPx Finite #119 Patrick Roy GI,0,0,0,1,2.99
1998-99 SPx Finite #154 Patrick Roy MP,0,0,0,1,11.25
1998-99 SPx Finite #171 Patrick Roy LL,0,0,0,1,14.67
1998-99 Upper Deck MVP Game Souvenirs #PR Patrick Roy,0,1,0,0,29.8
1999-00 Aurora Championship Fever Ice Blue #8 Patrick Roy,0,0,0,1,39.5
1999-00 Aurora Complete Players #5 Patrick Roy,0,0,0,1,30
1999-00 Crown Royale Gold Crown Die-Cuts Jumbos #3 Patrick Roy,0,0,0,1,10
1999-00 Upper Deck Ovation A Piece Of History #PR Patrick Roy,0,1,0,0,25.875
2000-01 Aurora Championship Fever Copper #6 Patrick Roy,0,0,0,1,50
2000-01 Aurora Championship Fever Platinum Blue #6 Patrick Roy,0,0,0,1,90
2000-01 BAP Memorabilia Update Teammates #TM28 Patrick Roy/Joe Sakic,0,1,0,0,72
2000-01 Crown Royale Landmarks #4 Patrick Roy,0,0,0,1,30
2000-01 Pacific Jerseys #3 Patrick Roy,0,1,0,0,25
2000-01 Private Stock Game Gear #28 Patrick Roy S,0,1,0,0,15
2000-01 Private Stock PS-2001 Stars #7 Patrick Roy,0,0,0,1,45
2000-01 SP Game Used Tools of the Game #PR Patrick Roy,0,1,0,0,15
2000-01 SPx Winning Materials #PR Patrick Roy,0,1,0,0,19.875
2000-01 Stadium Club Beam Team #BT12 Patrick Roy,0,0,0,1,27
2000-01 Titanium Three-Star Selections #2 Patrick Roy,0,0,0,1,6
2000-01 Topps Stars Game Gear #GGPR Patrick Roy J,0,1,0,0,28
2000-01 Upper Deck Ice Game Jerseys #IRO Patrick Roy Upd,0,1,0,0,34.8
2000-01 Upper Deck Legends Legendary Game Jerseys #JPR Patrick Roy,0,1,0,0,75
2000-01 Upper Deck Pros and Prospects Game Jerseys #PR Patrick Roy,0,1,0,0,19
2001-02 Pacific Heads Up Quad Jerseys #9 Patrick Roy/Chris Dingman/Greg deVries/Jon Klemm,0,1,0,0,12.5
2001-02 Pacific Heads Up Rink Immortals #2 Patrick Roy,0,0,0,1,25
2001-02 Private Stock Game Gear Patches #30 Patrick Roy,0,1,0,0,49.5
2001-02 SP Authentic #93 Patrick Roy ATG,0,0,0,1,5.6
2001-02 UD Challenge for the Cup Jerseys #TNPR Patrick Roy Dual,0,1,0,0,25.5
2001-02 UD Mask Collection Goalie Jerseys #VCPR Patrick Roy VC,0,1,0,0,36
2001-02 UD Playmakers Combo Jerseys #CJPR Patrick Roy,0,1,0,1,54
2002-03 BAP First Edition Jerseys #147 Patrick Roy,0,1,0,0,50
2002-03 BAP Memorabilia Ruby #208 Patrick Roy FP,0,0,0,1,10
2002-03 BAP Memorabilia Sapphire #164 Patrick Roy,0,0,0,1,18
2002-03 BAP Signature Series Jerseys #SGJ4 Patrick Roy,0,1,0,0,25
2002-03 ITG Used Franchise Players Jerseys #F8 Patrick Roy,0,1,0,0,24
2002-03 ITG Used Jerseys #GUJ4 Patrick Roy,0,1,0,1,19.6
2002-03 Parkhurst Retro Jerseys #RJ1 Patrick Roy,0,1,0,0,14.7
2002-03 UD Mask Collection #92 Patrick Roy/1475,0,0,0,1,5.97
2002-03 UD Mask Collection Great Gloves #GGPR Patrick Roy,0,1,0,0,30
2002-03 UD Mask Collection Super Stoppers Jerseys #SSPR Patrick Roy,0,1,0,0,15
2002-03 UD Piece of History #94 Patrick Roy SR,0,0,0,1,4.2
2002-03 UD Premier Collection Jerseys Silver #PR Patrick Roy,0,1,0,1,39.5
2002-03 UD Premier Collection Signatures Silver #ASPR Patrick Roy SP,0,0,1,1,120
2002-03 UD Top Shelf Signatures #PR Patrick Roy SP,0,0,1,0,79
2002-03 Upper Deck Classic Portraits Headliners #RA Patrick Roy/David Aebischer,0,1,0,0,14.9
2002-03 Upper Deck Honor Roll Grade A Jerseys #GAPR Patrick Roy,0,1,0,0,22.5
2002-03 Upper Deck MVP Skate Around Jerseys #SAPR Patrick Roy,0,1,0,0,27
2002-03 Upper Deck Rookie Update #104 Patrick Roy RRM,0,0,0,1,2
2003-04 ITG VIP Jerseys #10 Patrick Roy,0,1,0,0,60
2003-04 Pacific Blue #88 Patrick Roy,0,0,0,1,2.475
2003-04 Pacific Invincible Blue #24 Patrick Roy,0,0,0,1,6
2003-04 Pacific Invincible Red #24 Patrick Roy,0,0,0,1,7
2003-04 Pacific Prism Blue #111 Patrick Roy JSY,0,1,0,1,28
2003-04 Pacific Prism Red #111 Patrick Roy JSY,0,1,0,1,20
2003-04 SP Game Used Game Gear Combo #GCPR Patrick Roy,0,1,0,1,60
2003-04 Upper Deck Classic Portraits #120 Patrick Roy PL,0,0,0,1,4
2003-04 Upper Deck Classic Portraits #132 Patrick Roy PL,0,0,0,1,4
2004-05 ITG Franchises US West Original Sticks #WOS1 Patrick Roy,0,1,0,0,36
2004-05 Ultimate Collection Jerseys #UGJPR1 Patrick Roy,0,1,0,1,12.5
2005-06 SP Authentic Prestigious Pairings #PPRB P.Roy/M.Brodeur/50,0,0,1,1,197.5
2007-08 Artifacts Tundra Tandems #TTRB Patrick Roy/Ray Bourque,0,1,0,1,29.8
2008-09 Artifacts Frozen Artifacts Dual Gold #FADPR Patrick Roy,0,1,0,1,24.75
2008-09 UD Masterpieces Canvas Clippings Brown #CCPR2 Patrick Roy,0,1,0,0,27
2009-10 SP Authentic #141 Patrick Roy ESS,0,0,0,1,3
2009-10 SPx SPXcitement #X33 Patrick Roy,0,0,0,1,4.5
2009-10 SPx Winning Materials #WMPR Patrick Roy,0,1,0,0,14.7
2009-10 Ultimate Collection #39 Patrick Roy,0,0,0,1,6.95
2009-10 Upper Deck Champ's Threads #MTPR Patrick Roy,0,1,0,0,11
2010-11 Playoff Contenders Playoff Tickets #107 Patrick Roy,0,0,0,1,11.85
2010-11 SPx #104 Patrick Roy,0,0,0,1,6.95
2010-11 SPx Winning Combos #WCMP Patrick Roy/Martin Brodeur,0,1,0,0,14.7
2010-11 SPx Winning Combos #WCRB Ray Bourque/Patrick Roy,0,1,0,0,15.5
2010-11 Ultimate Collection Ultimate Jerseys Autographs #UAJPR Patrick Roy,0,1,1,1,99.5
2011-12 Artifacts Emerald #33 Patrick Roy,0,0,0,1,11.93
2011-12 Certified Mirror Gold Materials Prime #157 Patrick Roy,0,1,0,1,29.8
2011-12 Elite Prime Number Jerseys #4 Patrick Roy/500*,0,1,0,1,15
2011-12 Limited #2 Patrick Roy,0,0,0,1,9.865
2011-12 Limited Retired Numbers #8 Patrick Roy,0,0,0,1,15.75
2011-12 SPx Winning Combos #WCPR Patrick Roy/Ray Bourque D,0,1,0,0,9.8
2011-12 SPx Winning Combos #WCRB Patrick Roy/Martin Brodeur E,0,1,0,0,14.85
2012-13 Artifacts #118 Patrick Roy,0,0,0,1,12
2006-07 Black Diamond #206 Paul Stastny RC,1,0,0,0,11.85
2006-07 Flair Showcase #310 Paul Stastny RC,1,0,0,0,12
2006-07 Upper Deck MVP #302 Paul Stastny RC,1,0,0,0,5.96
2006-07 Upper Deck Trilogy #108 Paul Stastny RC,1,0,0,1,7.99
2007-08 Be A Player Player's Club #53 Paul Stastny,0,0,0,1,3.75
2007-08 Be A Player Signatures #SPS Paul Stastny,0,0,1,0,9.75
2007-08 Be A Player Signatures Duals #2SJP Joe Sakic/Paul Stastny,0,0,1,0,37.5
2007-08 Hot Prospects #144 Paul Stastny HC,0,0,0,1,2.8
2007-08 SP Authentic #145 Paul Stastny NOT,0,0,0,1,1.8
2007-08 SP Authentic Limited #145 Paul Stastny NOT,0,0,0,1,3
2007-08 SP Authentic Sign of the Times #STPS Paul Stastny,0,0,1,0,10.35
2007-08 Sweet Shot Signature Shots Puck Signings #SSPPS Paul Stastny,0,1,1,0,11.85
2008-09 Artifacts #187 Paul Stastny S,0,0,0,1,2.625
2008-09 Artifacts Gold #73 Paul Stastny,0,0,0,1,3.6
2008-09 Artifacts Silver #187 Paul Stastny S,0,0,0,1,4.5
2008-09 Artifacts Treasured Swatches Dual #TSDPS Paul Stastny,0,1,0,1,7.95
2008-09 Artifacts Tundra Tandems #TTPR Paul Stastny/Ryan Smyth,0,1,0,1,14.85
2008-09 Artifacts Tundra Trios Gold #T3SBS Joe Sakic/Paul Stastny/Peter Budaj,0,1,0,1,37.5
2008-09 Be A Player Signatures #SPS Paul Stastny,0,0,1,0,7.2
2008-09 Black Diamond Gemography #GPS Paul Stastny SP,0,0,1,0,18
2008-09 O-Pee-Chee Materials Triple #3MSWS Paul Stastny/Marek Svatos/Wojtek Wolski,0,1,0,0,13.5
2008-09 SP Authentic Limited #24 Paul Stastny,0,0,0,1,4
2008-09 SP Authentic Sign of the Times #STST Paul Stastny,0,0,1,0,12
2008-09 SPx SPxcitement #X49 Paul Stastny,0,0,0,1,2.58
2008-09 The Cup #18 Paul Stastny,0,0,0,1,4.6
2008-09 Ultimate Collection #10 Paul Stastny,0,0,0,1,2.18
2008-09 Upper Deck Clear Cut Duos #CD13 Joe Sakic/Paul Stastny,0,0,0,1,45
2008-09 Upper Deck Game Jerseys #GJPS Paul Stastny,0,1,0,0,7.95
2008-09 Upper Deck Toronto Fall Expo Priority Signings #PSPS Paul Stastny/50,0,0,1,1,30
2008-09 Upper Deck Trilogy Combo Clearcut Autographs #CC2SS Peter Stastny/Paul Stastny/100,0,0,1,1,30
2008-09 Upper Deck Trilogy Ice Scripts #ISPS Paul Stastny,0,0,1,0,15
2008-09 Upper Deck Trilogy Three Star Spotlights #3SSFS Paul Stastny/Joe Sakic/Peter Forsberg,0,1,0,0,22.5
2009-10 Artifacts Gold #93 Paul Stastny,0,0,0,1,3.2
2009-10 Artifacts Treasured Swatches #TSPS Paul Stastny,0,1,0,1,4.32
2009-10 Be A Player Signatures Duals #S2HS Milan Hejduk/Paul Stastny,0,0,1,0,8.005
2009-10 Be A Player Signatures Trios #S3HWS Paul Stastny/Wojtek Wolski/Milan Hejduk,0,0,1,0,11.85
2009-10 OPC Premier #40 Paul Stastny,0,0,0,1,2.55
2009-10 OPC Premier Foursomes #SGDO Paul Stastny/T.J. Galiardi/Matt Duchene/Ryan O'Reilly,0,1,0,1,12
2009-10 SP Authentic #143 Paul Stastny ESS,0,0,0,1,1.25
2009-10 SP Game Used Authentic Fabrics #AFPA  Paul Stastny,0,1,0,0,6.5
2009-10 SP Game Used Gold #27 Paul Stastny,0,0,0,1,5.4
2009-10 SPx SPXcitement #X67 Paul Stastny,0,0,0,1,2.8
2009-10 The Cup #37 Paul Stastny,0,0,0,1,2
2009-10 UD Black Jerseys Black Ice Autographs #QJPS Paul Stastny,0,1,1,1,29.88
2009-10 Ultimate Collection #15 Paul Stastny,0,0,0,1,2.995
2009-10 Ultra Ice Medallion #40 Paul Stastny,0,0,0,1,2.49
2009-10 Upper Deck Champ's Threads #MTPS Paul Stastny,0,1,0,0,5
2009-10 Upper Deck Game Jerseys #GJSP Paul Stastny,0,1,0,0,3.4
2009-10 Upper Deck Game Jerseys #GJ2PS Paul Stastny,0,1,0,0,2.67
2009-10 Upper Deck MVP Gold Script #222 Paul Stastny,0,0,0,1,5.4
2009-10 Upper Deck MVP Two on Two Jerseys #JHBKS Mikko Koivu/Pierre-Marc Bouchard/Milan Hejduk/Paul Stastny,0,1,0,0,10.35
2009-10 Upper Deck Trilogy Line Mates #LMSS Paul Stastny/Marek Svatos,0,1,0,0,11.25
2010-11 Artifacts Treasured Swatches #TSPS Paul Stastny,0,1,0,1,5
2010-11 Black Diamond Ruby #139 Paul Stastny,0,0,0,1,4.8
2010-11 Crown Royale Premiere Date Signatures #25 Paul Stastny/50,0,0,1,1,7.35
2010-11 Limited #42 Paul Stastny,0,0,0,1,2.875
2010-11 Limited Back To The Future #8 Peter Stastny/Paul Stastny,0,0,0,1,2.475
2010-11 Limited Monikers Gold #42 Paul Stastny,0,0,1,1,23.625
2010-11 Limited Silver Spotlight #42 Paul Stastny,0,0,0,1,4
2010-11 Limited Threads #42 Paul Stastny,0,1,0,1,6.55
2010-11 Luxury Suite #18 Paul Stastny JSY,0,1,0,1,6.8
2010-11 Luxury Suite Jerseys Sticks Gold #18 Paul Stastny,0,1,0,1,25
2010-11 O-Pee-Chee Retro Black Rainbow #75 Paul Stastny,0,0,0,1,3
2010-11 Pinnacle City Lights Materials #12 Paul Stastny,0,1,0,1,3.745
2010-11 SP Game Used Authentic Fabrics Patches #AFPS Paul Stastny,0,1,0,1,10
2010-11 SP Game Used Authentic Fabrics Triples #AF3COL Paul Stastny/Milan Hejduk/Matt Duchene,0,1,0,1,18.75
2010-11 SP Game Used Gold #25 Paul Stastny,0,0,0,1,5.4
2010-11 SPx Winning Combos #WCHS Milan Hejduk/Paul Stastny,0,1,0,0,5.88
2010-11 SPx Winning Combos #WCSD Matt Duchene/Paul Stastny,0,1,0,0,7.35
2010-11 The Cup #69 Paul Stastny,0,0,0,1,7.2
2010-11 Ultimate Collection #17 Paul Stastny,0,0,0,1,2.3
2010-11 Upper Deck Game Jerseys #GJPS Paul Stastny,0,1,0,0,5.22
2010-11 Zenith Mozaics Materials #5 T.J. Galiardi/Paul Stastny/Matt Duchene,0,1,0,0,6.25
2010-11 Zenith Mozaics Materials Triple #5 T.J. Galiardi/Paul Stastny/Matt Duchene,0,1,0,0,11.175
2011-12 Artifacts Tundra Tandems Jerseys Blue #TT2SD Matt Duchene/Paul Stastny,0,1,0,1,9
2011-12 Certified Mirror Blue #40 Paul Stastny,0,0,0,1,3.5
2011-12 Certified Mirror Gold #40 Paul Stastny,0,0,0,1,7.2
2011-12 Certified Mirror Red #40 Paul Stastny,0,0,0,1,2.6
2011-12 Dominion #82 Paul Stastny,0,0,0,1,3.325
2011-12 Limited #110 Paul Stastny,0,0,0,1,4.125
2011-12 Limited Jumbo Materials #25 Paul Stastny,0,1,0,1,4.8
2011-12 Limited Materials #110 Paul Stastny/99,0,1,0,1,6.3
2011-12 Limited Ruby Spotlight #110 Paul Stastny,0,0,0,1,8.5
2011-12 Panini Prime Trios Jerseys #26 Cameron Gaunce/150/Erik Johnson/Paul Stastny,0,1,0,1,12.75
2011-12 Panini Rookie Anthology Draft Year Combo Jerseys #17 Paul Stastny/Justin Mercier,0,1,0,0,6
2011-12 Panini Titanium Game Worn Gear #32 Paul Stastny,0,1,0,0,7
2011-12 SP Game Used Authentic Fabrics Fives Patches #AF5AVS Jean-Sebastien Giguere/Matt Duchene/Paul Stastny/Peter Mueller/Erik Johnson,0,1,0,1,149.95
2011-12 SP Game Used Authentic Fabrics Gold #AFPA1 Paul Stastny # C,0,1,0,0,7.2
2011-12 SP Game Used Authentic Fabrics Gold #AFPA3 Paul Stastny 6 C,0,1,0,0,5.6
2011-12 SP Game Used Authentic Fabrics Gold #AFPA4 Paul Stastny C C,0,1,0,0,6.6
2011-12 SP Game Used SIGnificant Numbers Autographs #SNPA Paul Stastny/26,0,1,1,1,23.6
2011-12 The Cup #26 Paul Stastny,0,0,0,1,4
2011-12 Upper Deck Game Jerseys #GJPA Paul Stastny D,0,1,0,0,4
2012-13 Limited Materials Prime #LJST Paul Stastny,0,1,0,1,10
2012-13 O-Pee-Chee Black Rainbow #328 Paul Stastny,0,0,0,1,4
2012-13 SP Game Used Authentic Fabrics Fives #AF5COL Matt Duchene/Gabriel Landeskog/Paul Stastny/Semyon Varlamov/Jean-Sebastien Giguere,0,1,0,0,22.5
2012-13 SP Game Used Authentic Fabrics Triples #AF3SDL Paul Stastny/Matt Duchene/Gabriel Landeskog,0,1,0,0,9
2012-13 SP Game Used Authentic Fabrics Triples Patches #AF3SDL Paul Stastny/Matt Duchene/Gabriel Landeskog,0,1,0,1,60
2012-13 The Cup Trios Patches #C3AVS Paul Stastny/Matt Duchene/Gabriel Landeskog,0,1,0,1,80
2012-13 Upper Deck Exclusives #44 Paul Stastny,0,0,0,1,9
2011-12 Artifacts #208 Gabriel Landeskog RC,1,0,0,1,8
2011-12 Black Diamond #249 Gabriel Landeskog RC,1,0,0,0,10
2011-12 Black Diamond Ruby #249 Gabriel Landeskog,0,0,0,1,45
2011-12 Certified #222 Gabriel Landeskog JSY AU RC,1,1,1,1,30
2011-12 Crown Royale Calder Collection Autographs #3 Gabriel Landeskog,0,0,1,1,15
2011-12 Dominion Complete Rookies Quad Jerseys #7 Gabriel Landeskog/25,0,1,0,1,24
2011-12 Elite Materials #33 Gabriel Landeskog,0,1,0,0,6.75
2011-12 Elite New Breed Materials #10 Gabriel Landeskog,0,1,0,0,13.5
2011-12 O-Pee-Chee #611 Gabriel Landeskog RC,1,0,0,0,5.995
2011-12 Panini Contenders #208 Gabriel Landeskog AU RC,1,0,1,1,24
2011-12 Panini Prime #109 Gabriel Landeskog JSY AU RC,1,1,1,1,24
2011-12 Panini Prime Prime Time Rookies Jersey Autographs #2 Gabriel Landeskog,0,1,1,1,29.8
2011-12 Panini Titanium Game Worn Gear Dual Memorabilia #35 Gabriel Landeskog/Peter Mueller/300,0,1,0,1,4
2011-12 Pinnacle Starting Six Threads #37 Gabriel Landeskog/Adam Henrique/Matt Read/Jake Gardiner/Justin Faulk/Allen York/200*,0,1,0,0,24.75
2011-12 SP Game Used SIGnificance #SIGLD Gabriel Landeskog/50,0,0,1,1,45
2011-12 SPx Finite Rookies #F36 Gabriel Landeskog/99,0,0,0,1,11
2011-12 Score #553 Gabriel Landeskog HR SP RC,1,0,0,0,15
2011-12 Ultimate Collection Ultimate Rookie Patches Duos #URJ2NL Ryan Nugent-Hopkins/Gabriel Landeskog,0,1,0,1,51
2011-12 Ultimate Collection Ultimate Signatures #USGL Gabriel Landeskog D,0,0,1,0,15
2011-12 Upper Deck #208 Gabriel Landeskog YG RC,1,0,0,0,19.1
2011-12 Upper Deck MVP #125 Gabriel Landeskog RC,1,0,0,0,3.25
2011-12 Upper Deck Rookie Materials #RMGL Gabriel Landeskog,0,1,0,0,9.675
2011-12 Upper Deck Victory #286 Gabriel Landeskog RC,1,0,0,0,1.725
2012-13 Black Diamond Ruby #157 Gabriel Landeskog,0,0,0,1,12.37
2012-13 Certified Mirror Red #92 Gabriel Landeskog,0,0,0,1,5.4
2012-13 Elite Intensity #25 Gabriel Landeskog,0,0,0,1,4
2012-13 Fleer Retro Metal Universe Precious Metal Gems Red #32 Gabriel Landeskog,0,0,0,1,13.5
2012-13 Limited #130 Gabriel Landeskog,0,0,0,1,3.75
2012-13 Limited Back To The Future #BTFGE Eric Lindros/Gabriel Landeskog,0,0,0,1,6.18
2012-13 Limited Board Members #22 Gabriel Landeskog,0,0,0,1,3.92
2012-13 Limited Duels Gold #LD9B Gabriel Landeskog,0,0,0,1,35
2012-13 Limited Materials #LJGL Gabriel Landeskog/99,0,1,0,1,5.88
2012-13 Limited Trophy Winners Signatures #TW7 Gabriel Landeskog/99,0,0,1,1,30
2012-13 Panini Contenders Hart Contenders #22 Gabriel Landeskog,0,0,0,1,2.625
2012-13 Panini Prime #47 Gabriel Landeskog,0,0,0,1,3.75
2012-13 Panini Prime Trios Jerseys #22 Loui Eriksson/Gabriel Landeskog/Jakob Silfverberg,0,1,0,1,11.25
2012-13 SP Game Used Authentic Fabrics Fives #AF5COL Matt Duchene/Gabriel Landeskog/Paul Stastny/Semyon Varlamov/Jean-Sebastien Giguere,0,1,0,0,22.5
2012-13 SP Game Used Authentic Fabrics Triples #AF3SDL Paul Stastny/Matt Duchene/Gabriel Landeskog,0,1,0,0,9
2012-13 SP Game Used Authentic Fabrics Triples Patches #AF3SDL Paul Stastny/Matt Duchene/Gabriel Landeskog,0,1,0,1,60
2012-13 The Cup Trios Patches #C3AVS Paul Stastny/Matt Duchene/Gabriel Landeskog,0,1,0,1,80
2013-14 Crown Royale Coat of Arms Materials #CAGL Gabriel Landeskog,0,1,0,0,10
2013-14 Crown Royale Royal Lineage Materials #RLCOL Joe Sakic/Gabriel Landeskog/Nathan MacKinnon,0,1,0,0,27
2013-14 Dominion #22 Gabriel Landeskog,0,0,0,1,4.8
2013-14 Dominion Gold #22 Gabriel Landeskog,0,0,0,1,12
2013-14 Dominion Jerseys #DGL Gabriel Landeskog,0,1,0,1,9
